Provinsi,Kab/Kota,Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen),Rata-rata Lama Sekolah Penduduk 15+ (Tahun),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun),Indeks Pembangunan Manusia,Umur Harapan Hidup (Tahun),Persentase rumah tangga yang memiliki akses terhadap sanitasi layak,Persentase rumah tangga yang memiliki akses terhadap air minum layak,Tingkat Pengangguran Terbuka,Tingkat Partisipasi Angkatan Kerja,PDRB atas Dasar Harga Konstan menurut Pengeluaran (Rupiah)
MALUKU UTARA,Halmahera Selatan,"5,19",8,7142,"64,19",66,"57,97","90,48","1,94"," 68,87 ",6532022.0
MALUKU UTARA,Halmahera Utara,"5,22",9,7519,"67,82",70,"68,98","87,09","8,01"," 64,39 ",3870036.0
MALUKU UTARA,Halmahera Timur,"15,04",8,7973,67,69,"70,10","65,51","6,78"," 64,80 ",2491395.0
MALUKU UTARA,Pulau Morotai,"6,52",7,6378,"62,9",67,"71,50","78,95","6,27"," 67,71 ",1083770.0
MALUKU UTARA,Pulau Taliabu,"7,49",8,6467,"60,73",62,"65,37","68,36","6,10"," 69,23 ",1128880.0
MALUKU UTARA,Kota Ternate,"3,55",12,13290,"80,14",71,"99,22","100,00","5,70"," 59,58 ",7394964.0
MALUKU UTARA,Kota Tidore Kepulauan,"6,58",10,8316,"70,99",69,"90,55","98,21","2,81"," 66,20 ",2062850.0
PAPUA BARAT,Fakfak,"22,86",9,7446,"68,52",68,"65,86","98,00","7,90"," 71,53 ",3474011.0
PAPUA BARAT,Kaimana,"16,04",9,8151,"65,31",65,"74,57","83,78","3,23"," 75,65 ",1716123.0
PAPUA BARAT,Teluk Wondama,"31,61",7,8034,"60,33",60,"61,10","19,78","2,90"," 74,97 ",990094.0
PAPUA BARAT,Teluk Bintuni,"29,79",8,9708,"64,65",61,"77,45","90,37","4,74"," 67,35 ",25061823.0
PAPUA BARAT,Manokwari,"20,56",8,11977,"72,02",69,"86,90","86,20","7,04"," 71,49 ",6593321.0
PAPUA BARAT,Sorong Selatan,"18,55",7,6188,"62,46",66,"41,00","51,38","3,55"," 80,07 ",1300536.0
PAPUA BARAT,Sorong,"27,78",8,7350,"65,77",66,"84,26","85,20","3,36"," 68,89 ",8520874.0
PAPUA BARAT,Raja Ampat,"17,5",8,7882,"63,92",65,"55,11","73,45","3,81"," 66,43 ",2590412.0
PAPUA BARAT,Tambrauw,"33,86",5,4903,"53,71",60,"69,75","37,05","1,49"," 75,61 ",147485.0
PAPUA BARAT,Maybrat,"31,39",7,5245,"59,7",65,"70,49","40,83","1,89"," 81,51 ",467690.0
PAPUA BARAT,Manokwari Selatan,"29,3",7,5505,"59,85",68,"91,54","80,77","2,90"," 84,61 ",586829.0
PAPUA BARAT,Pegunungan Arfak,"34,7",5,5009,"56,13",67,"45,21","82,47","0,70"," 94,71 ",157525.0
PAPUA BARAT,Kota Sorong,"15,35",11,13744,"78,49",71,"90,73","92,18","9,95"," 61,40 ",9986993.0
PAPUA,Merauke,"10,16",9,10201,"70,49",67,"82,10","71,35","2,19"," 70,69 ",10424592.0
PAPUA,Jayawijaya,"37,09",6,7545,"58,67",60,"23,70","43,48","1,62"," 84,14 ",4659979.0
PAPUA,Jayapura,"12,13",10,9989,"72,03",67,"71,24","74,87","7,87"," 67,97 ",10271631.0
PAPUA,Nabire,"23,83",10,8856,"69,15",68,"85,73","87,19","3,05"," 73,09 ",7693272.0
PAPUA,Kepulauan Yapen,"26,09",9,7491,"67,72",69,"68,36","80,89","2,47"," 63,94 ",2901321.0
PAPUA,Biak Numfor,"24,45",10,9607,"72,33",68,"83,32","97,67","9,49"," 69,47 ",3327269.0
PAPUA,Paniai,"36,59",5,6377,"56,7",67,"0,26","82,09","0,74"," 89,26 ",3084841.0
PAPUA,Puncak Jaya,36,4,5289,"48,99",65,"15,79","82,87","1,74"," 91,39 ",983029.0
PAPUA,Mimika,"14,17",10,11400,"74,48",72,"83,63","91,26","5,37"," 64,77 ",69619313.0
PAPUA,Boven Digoel,"19,9",9,7864,"61,62",60,"61,71","64,50","6,73"," 79,72 ",3223281.0
PAPUA,Mappi,"26,05",7,6327,"58,7",65,"35,29","48,66","4,11"," 61,60 ",1883775.0
PAPUA,Asmat,"24,83",5,5736,"51,29",59,"31,34","98,67","0,45"," 81,16 ",1563594.0
PAPUA,Yahukimo,"37,64",4,4895,"49,48",66,"13,09","43,46","2,25"," 85,47 ",1556231.0
PAPUA,Pegunungan Bintang,"30,46",3,5429,"46,28",65,"31,28","80,88","4,43"," 87,88 ",1444833.0
PAPUA,Tolikara,"32,6",4,4841,"49,6",66,"3,24","6,60","1,12"," 90,61 ",1068562.0
PAPUA,Sarmi,"13,84",9,6617,"63,94",66,"68,36","89,82","3,50"," 68,57 ",1862596.0
PAPUA,Keerom,16,8,8926,"66,49",67,"60,58","75,64","1,41"," 76,91 ",2048897.0
PAPUA,Waropen,"29,85",9,6788,"65,1",66,"84,68","72,89","8,56"," 56,39 ",1485621.0
PAPUA,Supiori,"37,91",9,5708,"62,72",66,"80,32","45,56","2,66"," 68,56 ",781180.0
PAPUA,Mamberamo Raya,"28,78",6,4603,"52,18",58,"65,19","66,10","1,91"," 66,84 ",1030714.0
PAPUA,Nduga *,"37,18",1,3976,"32,84",55,"4,35","13,35","0,00"," 97,93 ",815251.0
PAPUA,Lanny Jaya,"38,73",3,4393,"48,68",66,"2,51","0,87","0,00"," 95,66 ",1202144.0
PAPUA,Mamberamo Tengah,"36,76",3,4487,"48,32",64,"2,54","0,00","0,90"," 95,84 ",769368.0
PAPUA,Yalimo,"33,25",3,4664,"49,01",65,"0,48","59,96","0,41"," 93,68 ",782619.0
PAPUA,Puncak,"36,26",2,5412,"43,17",66,"11,43","85,03","0,94"," 89,43 ",831070.0
PAPUA,Dogiyai,"28,81",5,5415,55,66,"12,11","71,24","5,68"," 78,20 ",906904.0
PAPUA,Intan Jaya,"41,66",3,5328,"48,34",66,"0,36","35,01","1,43"," 75,75 ",767101.0
PAPUA,Deiyai,"40,59",3,4673,"49,96",65,"0,00","85,23","0,79"," 85,01 ",841296.0
PAPUA,Kota Jayapura,"11,39",12,14937,"80,11",71,"85,31","97,10","11,67"," 63,75 ",22852202.0
